,close,date,close_norm
1077,110.6500015258789,2022-09-09,0.6104716502261764
1078,110.86000061035156,2022-09-12,0.6125590125384688
1079,104.31999969482422,2022-09-13,0.5475522937343829
1080,105.0,2022-09-14,0.554311404198772
1081,102.91000366210938,2022-09-15,0.5335371251132361
1082,102.80000305175781,2022-09-16,0.5324437340208243
1083,103.06999969482422,2022-09-19,0.5351274638980166
1084,101.13999938964844,2022-09-20,0.5159435235972611
1085,99.27999877929688,2022-09-21,0.49745537073393664
1086,100.13999938964844,2022-09-22,0.5060036597281682
1087,98.73999786376953,2022-09-23,0.49208783514440924
1088,98.16999816894531,2022-09-26,0.4864221157724319
1089,97.5,2022-09-27,0.4797624251805739
1090,100.05000305175781,2022-09-28,0.5051091083808185
1091,97.41999816894531,2022-09-29,0.47896721787061214
1092,95.6500015258789,2022-09-30,0.4613736921897803
1093,98.63999938964844,2022-10-03,0.4910938639245286
1094,101.63999938964844,2022-10-04,0.5209134555318078
1095,101.43000030517578,2022-10-05,0.5188260932195154
1096,101.41999816894531,2022-10-06,0.5187266733469844
1097,98.68000030517578,2022-10-07,0.49149146757950946
1098,97.86000061035156,2022-10-10,0.4833407822402588
1099,97.18000030517578,2022-10-11,0.47658167177586985
1100,97.55999755859375,2022-10-12,0.48035879274547366
1101,99.05999755859375,2022-10-13,0.49526858854911326
1102,96.55999755859375,2022-10-14,0.4704189288763806
1103,99.97000122070312,2022-10-17,0.5043139010708566
1104,100.7699966430664,2022-10-18,0.5122657466650453
1105,99.62999725341797,2022-10-19,0.5009343079210906
1106,99.97000122070312,2022-10-20,0.5043139010708566
1107,101.12999725341797,2022-10-21,0.5158441037247303
1108,102.5199966430664,2022-10-24,0.5296605084359582
1109,104.4800033569336,2022-10-25,0.5491427083543066
1110,94.93000030517578,2022-10-26,0.4542169780704104
1111,92.22000122070312,2022-10-27,0.4272799560853854
1112,96.29000091552734,2022-10-28,0.4677351989991885
1113,94.51000213623047,2022-10-31,0.4500422534458256
1114,90.47000122070312,2022-11-01,0.40988519431447246
1115,86.97000122070312,2022-11-02,0.3750956707726467
1116,83.43000030517578,2022-11-03,0.3399085435758401
1117,86.58000183105469,2022-11-04,0.37121912993051187
1118,88.48999786376953,2022-11-07,0.39020423048620523
1119,88.9000015258789,2022-11-08,0.39427961107340204
1120,87.31999969482422,2022-11-09,0.3785746079598007
1121,93.94000244140625,2022-11-10,0.44437653407384836
1122,96.41000366210938,2022-11-11,0.4689280099641311
1123,95.69999694824219,2022-11-14,0.46187063988214916
1124,98.44000244140625,2022-11-15,0.48910592148476717
1125,98.8499984741211,2022-11-16,0.4931812262368209
1126,98.36000061035156,2022-11-17,0.4883107141748054
1127,97.43000030517578,2022-11-18,0.47906663774314306
1128,95.5999984741211,2022-11-21,0.4608766686622684
1129,97.05000305175781,2022-11-22,0.47528951677353926
1130,98.45999908447266,2022-11-23,0.4893046853946861
1131,97.45999908447266,2022-11-25,0.479364821525593
1132,96.05000305175781,2022-11-28,0.4653496529044462
1133,95.19000244140625,2022-11-29,0.45680136391021464
1134,100.98999786376953,2022-11-30,0.5144525288498687
1135,100.98999786376953,2022-12-01,0.5144525288498687
1136,100.44000244140625,2022-12-02,0.5089856492229533
1137,99.4800033569336,2022-12-05,0.4994433890088411
1138,96.9800033569336,2022-12-06,0.47459372933610844
1139,94.94000244140625,2022-12-07,0.45431639794294143
1140,93.70999908447266,2022-12-08,0.44209033201649395
1141,92.83000183105469,2022-12-09,0.4333432791123436
1142,93.30999755859375,2022-12-12,0.4381143713018282
1143,95.62999725341797,2022-12-13,0.46117485244471834
1144,95.06999969482422,2022-12-14,0.455608552945272
1145,90.86000061035156,2022-12-15,0.4137617351566073
1146,90.26000213623047,2022-12-16,0.4077978320021801
1147,88.44000244140625,2022-12-19,0.3897072827938364
1148,89.0199966430664,2022-12-20,0.3954723462032017
1149,89.58000183105469,2022-12-21,0.4010387215377911
1150,87.76000213623047,2022-12-22,0.38294817232944744
1151,89.2300033569336,2022-12-23,0.3975597843506371
1152,87.38999938964844,2022-12-27,0.3792703953972315
1153,86.0199966430664,2022-12-28,0.3656527545959225
1154,88.44999694824219,2022-12-29,0.38980662683122436
1155,88.2300033569336,2022-12-30,0.38761992048154403
1156,89.12000274658203,2023-01-03,0.3964663932582254
1157,88.08000183105469,2023-01-04,0.3861289257341515
1158,86.19999694824219,2023-01-05,0.367441933125765
1159,87.33999633789062,2023-01-06,0.3787733718697196
1160,88.0199966430664,2023-01-09,0.38553248233410864
1161,88.41999816894531,2023-01-10,0.3895084430487744
1162,91.5199966430664,2023-01-11,0.4203220058759344
1163,91.12999725341797,2023-01-12,0.41644546503379953
1164,92.12000274658203,2023-01-13,0.4262859848655046
1165,91.29000091552734,2023-01-17,0.41803587965372313
1166,91.12000274658203,2023-01-18,0.41634612099641155
1167,93.05000305175781,2023-01-19,0.435530061297167
1168,98.0199966430664,2023-01-20,0.4849311210250393
1169,99.79000091552734,2023-01-23,0.5025247225410142
1170,97.69999694824219,2023-01-24,0.4817503676203353
1171,95.22000122070312,2023-01-25,0.4570995476926646
1172,97.5199966430664,2023-01-26,0.4799611890904928
1173,99.37000274658203,2023-01-27,0.4983499979164294
1174,96.94000244140625,2023-01-30,0.47419612568112757
1175,98.83999633789062,2023-01-31,0.4930818063642899
1176,100.43000030517578,2023-02-01,0.5088862293504223
1177,107.73999786376953,2023-02-02,0.581546609966247
1178,104.77999877929688,2023-02-03,0.5521246220139486
1179,102.9000015258789,2023-02-06,0.5334377052407051
1180,107.63999938964844,2023-02-07,0.5805526387463662
1181,99.37000274658203,2023-02-08,0.4983499979164294
1182,95.01000213623047,2023-02-09,0.45501218538037214
1183,94.56999969482422,2023-02-10,0.4506386210107255
1184,94.61000061035156,2023-02-13,0.45103622466570636
1185,94.68000030517578,2023-02-14,0.4517320121031372
1186,96.94000244140625,2023-02-15,0.47419612568112757
1187,95.51000213623047,2023-02-16,0.45998211731491867
1188,94.3499984741211,2023-02-17,0.4484518388259021
1189,91.79000091552734,2023-02-21,0.42300581158826966
1190,91.6500015258789,2023-02-22,0.42161423671340803
1191,90.88999938964844,2023-02-23,0.41405991893905725
1192,89.12999725341797,2023-02-24,0.3965657372956134
1193,89.87000274658203,2023-02-27,0.40392129116004527
1194,90.05999755859375,2023-02-28,0.40580981372727565
1195,90.36000061035156,2023-03-01,0.40879180322206077
1196,92.0,2023-03-02,0.425093173900562
1197,93.6500015258789,2023-03-03,0.44149396445159417
1198,95.12999725341797,2023-03-06,0.4562049205101718
1199,93.86000061035156,2023-03-07,0.4435813267638865
1200,94.25,2023-03-08,0.44745786760602135
1201,92.31999969482422,2023-03-09,0.42827392730526603
1202,90.62999725341797,2023-03-10,0.411475533099253
1203,91.11000061035156,2023-03-13,0.4162467011238806
1204,93.97000122070312,2023-03-14,0.4446747178562982
1205,96.11000061035156,2023-03-15,0.46594602046934597
1206,100.31999969482422,2023-03-16,0.5077928382580106
1207,101.62000274658203,2023-03-17,0.5207146916218888
1208,101.22000122070312,2023-03-20,0.5167387309072231
1209,104.91999816894531,2023-03-21,0.55351619688881
1210,103.37000274658203,2023-03-22,0.5381094533928017
1211,105.5999984741211,2023-03-23,0.5602753073531992
1212,105.44000244140625,2023-03-24,0.5586849685684188
1213,102.45999908447266,2023-03-27,0.5290641408710584
1214,101.02999877929688,2023-03-28,0.5148501325048496
1215,101.38999938964844,2023-03-29,0.5184284895645346
1216,100.88999938964844,2023-03-30,0.5134585576299879
1217,103.7300033569336,2023-03-31,0.5416878104524867
1218,104.36000061035156,2023-04-03,0.5479498973893637
1219,104.72000122070312,2023-04-04,0.5515282544490487
1220,104.47000122070312,2023-04-05,0.5490432884817755
1221,108.41999816894531,2023-04-06,0.5883057204306359
1222,106.44000244140625,2023-04-10,0.5686248324375118
1223,105.3499984741211,2023-04-11,0.557790341385926
1224,104.63999938964844,2023-04-12,0.550733047139087
1225,107.43000030517578,2023-04-13,0.5784652764340739
1226,108.87000274658203,2023-04-14,0.5927787046728137
1227,105.97000122070312,2023-04-17,0.563953084285415
1228,104.5,2023-04-18,0.5493414722642254
1229,104.18000030517578,2023-04-19,0.5461607188595212
1230,105.29000091552734,2023-04-20,0.5571939738210261
1231,105.41000366210938,2023-04-21,0.5583867847859687
1232,105.97000122070312,2023-04-24,0.563953084285415
1233,103.8499984741211,2023-04-25,0.5428805455822863
1234,103.70999908447266,2023-04-26,0.5414889707074246
1235,107.58999633789062,2023-04-27,0.5800556152188543
1236,107.33999633789062,2023-04-28,0.5775706492515811
1237,107.19999694824219,2023-05-01,0.5761790743767194
1238,105.31999969482422,2023-05-02,0.5574921576034759
1239,105.41000366210938,2023-05-03,0.5583867847859687
1240,104.69000244140625,2023-05-04,0.5512300706665989
1241,105.56999969482422,2023-05-05,0.5599771235707494
1242,107.7699966430664,2023-05-08,0.5818447937486968
1243,107.3499984741211,2023-05-09,0.5776700691241121
1244,111.75,2023-05-10,0.62140548531515
1245,116.56999969482422,2023-05-11,0.6693156261307731
1246,117.51000213623047,2023-05-12,0.6786591224349663
1247,116.51000213623047,2023-05-15,0.6687192585658732
1248,119.51000213623047,2023-05-16,0.6985388501731524
1249,120.83999633789062,2023-05-17,0.7117588114843376
1250,122.83000183105469,2023-05-18,0.7315391951851358
1251,122.76000213623047,2023-05-19,0.7308434077477048
1252,125.05000305175781,2023-05-22,0.7536057051081453
1253,122.55999755859375,2023-05-23,0.7288553894728005
1254,120.9000015258789,2023-05-24,0.7123552548843803
1255,123.4800033569336,2023-05-25,0.7380001218670749
1256,124.61000061035156,2023-05-26,0.7492321407384985
